id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
962,Elisabeth,Langley,Liz Langley Art & Design,270 Dahlia Ave Apt 17,,Imperial BCH,Ca,91942,619-944-0418,,619-303-0882,,,,,,,,,,,Impe,Liz Langley Art & Design-Impe,"ElisabethLangleyLiz Langley Art & Design270 Dahlia Ave Apt 17Imperial BCH",MM,,,COD,,Normal,,Ship
1274,,,Lori Beth Filachek,5436 McKee Road,,San Jose,CA,95127,(408) 347-8330,,,lfilachek@msn.com,,,,,,,,,,San ,Lori Beth Filachek-San ,"Lori Beth Filachek5436 McKee RoadSan Jose",,831-262-5457,,COD,,Normal,,Friday
786,Linda  or Laura,Mcfalone,LULU POM,100 W Main St,,Los Gatos,Ca,85030,408-399-5572,,408-399-5582,www.lulupom.com,,,,,,,,,,Los ,LULU POM-Los ,"Linda  or LauraMcfaloneLULU POM100 W Main StLos Gatos",MB.10,,,COD,,Normal,,Friday
870,Karen,Machado,Machado Designs,363 Stanford Ave.,,Palo Alto,CA,94306,(650) 323-8554,,,,,,,,,,,,,Palo,Machado Designs-Palo,"KarenMachadoMachado Designs363 Stanford Ave.Palo Alto",,(650) 714-1433,8554,COD,,Normal,,Ship
237,Lynn,,Mackinac Interiors,455 Santa Rita Ave,,Palo Alto,CA,94301,1-650-325-0224,,1-650-325-0224,lynnhyattbrown@yahoo.com,"Cell  - 1-650-269-3269Fed ex #2547-1109-84/4/13 (M) Price Book",,,,,,,,,Palo,Mackinac Interiors-Palo,"LynnMackinac Interiors455 Santa Rita AvePalo Alto",HOUSE,Cell 650-269-3269,224,C.O.D.,Lynn ,Normal,,Friday
1280,Magdalena,Bogart,Magdalena Bogart Interiors,2080 Fallen Leaf LN,,Los Altos,CA,94024,408-781-2589,,408-867-0349,,,,,,,,,,,Los ,Magdalena Bogart Interiors-Los ,"MagdalenaBogartMagdalena Bogart Interiors2080 Fallen Leaf LNLos Altos",,,2589,,,Normal,,Thursday
1284,Magdalena,Bogart,Magdalena Bogart Interiors,20465 Saratoga Los Gatos Road,,Saratoga,CA,95070,(408)781-2589,,(408) 867-0349,,4/20/11 Sent Catalogue and Fabric Book,,,,,,,,,Sara,Magdalena Bogart Interiors-Sara,"MagdalenaBogartMagdalena Bogart Interiors20465 Saratoga Los Gatos RoadSaratoga",,,,,,Normal,,Thursday
1540,Kathleen,Gretz,Magnolia House Interiors,1145 Parkington Ave.,,Sunnyvale,CA,94087,(650) 823-0625,,,kgretz@magnoliahouseinteriors.com,"This is a house address.  She is a member of the Interior Designers Guild (IDG) design co-op.  IDG received the Wood, Sky and Earth 2 fabric books 1/2014.",,,,,,,,,Sunn,Magnolia House Interiors-Sunn,"KathleenGretzMagnolia House Interiors1145 Parkington Ave.Sunnyvale",MB.10,,625,COD,,Normal,,Ship
1418,Nancy,Wenck,Magnolia Interiors,744 Country Club Dr.,,Moraga,CA,94556,,,925-839-2149,,Lisa’s Cell 707-291-7069 Fax 707-527-5374,,,,,,,,,Mora,Magnolia Interiors-Mora,"NancyWenckMagnolia Interiors744 Country Club Dr.Moraga",MB.10,510-604-6024,6024,COD,,Normal,,Ship
102,Kathleen,,Magnolia Lane,187 Utah Ave,,South San Francisco,CA,94080,650-624-0700,,650-624-5440,,"All C.O.M. fabric ( white & nat.) canvasall unlined, no shade wider than 72”/ or longer than108”.  Casual @ 4.25 sq. ft. / Dog ear balloon @ 4.75 sq. ft. /All other shades use Program.Billing Contact Mary 503-338-8550",,,,,,,,,Sout,Magnolia Lane-Sout,"KathleenMagnolia Lane187 Utah AveSouth San Francisco",MB.01,,0700 A,Net 10,Accounts Payable:mary ,Normal,,Monday
1053,Judy ,Powers ,"Magnolia Lane Soft Home Furnishings, Inc.",5271 SW 111th Lane Rd,,Ocala,FL,34476,352-391-1635,,352-751-6833,judy@magnolialane.com,Contact #’s updated 4/6/11 by Sis,,,,,,,,,Ocal,"Magnolia Lane Soft Home Furnishings, Inc.-Ocal","Judy Powers Magnolia Lane Soft Home Furnishings, Inc.5271 SW 111th Lane RdOcala",Lesley,,9159,COD,,Normal,,Ship
1376,Brenda,,Mannisto Enterprises,8440 Belvedere Ave #9,,Sacramento,CA,95826,(916) 457-5505,,(916) 457-5577,,4/18 Del Price Book,,,,,,,,,Sacr,Mannisto Enterprises-Sacr,"BrendaMannisto Enterprises8440 Belvedere Ave #9Sacramento",,,,COD,,Normal,,Ship
1282,Mary,McClory,Mansis Drapery Mfg.,7011 Realm Dr. A-2,,San Jose ,CA,95719,(408) 224-1500,,(408) 224-1501,,,,,,,,,,,San ,Mansis Drapery Mfg.-San ,"MaryMcCloryMansis Drapery Mfg.7011 Realm Dr. A-2San Jose ",,,,COD,,Normal,,Friday
689,Marcella,,Marcella’s Draperies,205 7th Street,,Eureka,CA,95501,707-442-7109,,707-442-4373,,,,,,,,,,,Eure,Marcella’s Draperies-Eure,"MarcellaMarcella’s Draperies205 7th StreetEureka",,,,C.O.D,,Normal,,Ship
174,MARCIA,,MARCIA Mc GILLIS,29100 River Rd,,Cloverdale,CA.,95425,707-953-5212,,1-707-938-8405,,P.O. # 500.00  9/29/98,,,,,,,,,Clov,MARCIA Mc GILLIS-Clov,"MARCIAMARCIA Mc GILLIS29100 River RdCloverdale",Tracey,,8405,COD,MARCIA ,Normal,,Ship
883,Margarita,,Margarita’s Custom Ruffles,141 Bonny Street,,Mountain View,CA,94043,650-961-7676,,650-967-1563,,,,,,,,,,,Moun,Margarita’s Custom Ruffles-Moun,"MargaritaMargarita’s Custom Ruffles141 Bonny StreetMountain View",Ref. by Decorator’s Workshop,,,COD,,,,Friday
1395,Nancy,,Marina Continental Window Coverings,3060 El Cerrito Plaza #116,,El Cerrito,CA,94530,510-882-8469,,510-215-8881,nancy@marinacontinentalwindowcoverings.com,Credit : $5000.00 6/26/13,,,,,,,,,El C,Marina Continental Window Coverings-El C,"NancyMarina Continental Window Coverings3060 El Cerrito Plaza #116El Cerrito",MB,,,Net 10,,Normal,,Tuesday
1054,Mario,Morales,"Mario’s Bon Decor ,Inc",2228 Palm Ave.,,San Mateo,CA,94403,(650) 349-8802,,(650) 349-8803,,5/3 Del Price Book And Woven Woods,,,,,,,,,San ,"Mario’s Bon Decor ,Inc-San ","MarioMoralesMario’s Bon Decor ,Inc2228 Palm Ave.San Mateo",MB,,,COD,,Normal,,Thursday
661,Steve,Horowitt,Mark Morris Design Group,141 Golden Eagle Lane,,Brisbane,Ca,94005,415-468-8785,,,,,,,,,,,,,Bris,Mark Morris Design Group-Bris,"SteveHorowittMark Morris Design Group141 Golden Eagle LaneBrisbane",Malia,,,COD,,Normal,,Friday
660,Cheryl ,Low,Marlow Artistic Furnishings,12672 Ventura Blvd,,Studio City,Ca,91604,818-753-3260,,818-753-5768,,,,,,,,,,,Stud,Marlow Artistic Furnishings-Stud,"Cheryl LowMarlow Artistic Furnishings12672 Ventura BlvdStudio City",Malia,,,COD,,Normal,,Ship
938,Allison,,Marsh & Clark Design,2721 Bush St,,San Francisco,CA,94115,415-775-2822,,415-775-2422,,,,,,,,,,,San ,Marsh & Clark Design-San ,"AllisonMarsh & Clark Design2721 Bush StSan Francisco",House,707-853-5349,,COD,,Normal,,Ship
967,Ed,,Marsh Interiors,3850 San Pablo Ave,,Emeryville,CA,94608,510-547-7540,,510-547-7551,$ 3000.00 per Jill 12/19/13,"rec woven wood 1/3/132013 (Del) Price Book /Woven Woods",,,,,,,,,Emer,Marsh Interiors-Emer,"EdMarsh Interiors3850 San Pablo AveEmeryville",MB.10,,,Net 10,,Normal,,Tuesday
1163,Martha,Rosellini,Martha Rosellini-Caires,11401 Winding Trail Lane,,Dublin,CA,94568-2288,(925) 719-1419,,(925) 560-0537,,Gave Martha new fabric books 1/23/14,,,,,,,,,Dubl,Martha Rosellini-Caires-Dubl,"MarthaRoselliniMartha Rosellini-Caires11401 Winding Trail LaneDublin",House,,1419,COD,,Normal,,Ship
979,,,martin,,,,,,,,,,,,,,,,,,,,martin-,"martin",,,,,,Normal,,Wednesday
284,Martin,,"Martin Kobus","4000 Bridgeway, Suite 318",,Sausalito,CA,94965,415-331-3755,Martin Cell # 415-317-2391,415-331-4541,,"CONTACT: Martin All Soft Casuals to have Subtle Poufs per Martin 4/8/04White Tassels on all shades, 8/28/96.Red Book for all as of 5/1/014/18 Del Price Book And Woven Wood1/7/14: Changed To Suite 318",,,,,,,,,Saus,"Martin Kobus-Saus","MartinMartin Kobus4000 Bridgeway, Suite 318Sausalito",MS.0,415-317-2391,3755,Net 10,Martin ,Normal,,Wednesday
1503,Martin,Mitchell,Martin Perri Interiors,5561 Satinleaf Way,,San Ramon,CA,94582,(925) 735-9718,,(925) 735-9716,design@martinperri.com,"Old Account Deleted, Re-Entered 8/21/13.This Is A House.",,,,,,,,,San ,Martin Perri Interiors-San ,"MartinMitchellMartin Perri Interiors5561 Satinleaf WaySan Ramon",,,,COD,,Normal,,Tuesday
363,Nick,,Martino’s,630 University Ave,,Los Gatos,CA,95032,1-408-354-9111,,1-408-354-5431,,,,,,,,,,,Los ,Martino’s-Los ,"NickMartino’s630 University AveLos Gatos",Malia,,9111,C.O.D.,Nick ,Normal,,Friday
1003,Mary Ann,Scolari,Mary Ann Scolari Interior Design,1205 Fewtrell Dr.,,Campbell,CA,95008,408-559-8511,,408-559-8514,,House,,,,,,,,,Camp,Mary Ann Scolari Interior Design-Camp,"Mary AnnScolariMary Ann Scolari Interior Design1205 Fewtrell Dr.Campbell",MB.10,408-221-8566,1010,COD,Mary Ann Scolari Interior Design,Normal,,Thursday
1338,Mary Beth,Holman,Mary Beth Holman,"624 Partridge Ave",,Menlo Park,Ca,94025,650-328-7561,,,,Sent Fabric Book 11/21/11 Mike Del Price Book,,,,,,,,,Menl,Mary Beth Holman-Menl,"Mary BethHolmanMary Beth Holman624 Partridge AveMenlo Park",MB.10,,7561,COD,,Normal,,Thursday
1181,Marci,Pelot,Masterworks LLC/ Marci Beaucoup ,2390 Bayview Ct ,,Concord ,CA ,94520,925-787-5739,,925-686-5395,,,,,,,,,,,Conc,Masterworks LLC/ Marci Beaucoup -Conc,"MarciPelotMasterworks LLC/ Marci Beaucoup 2390 Bayview Ct Concord ",Malia ,,5739,COD ,,Normal,,Tuesday
1286,Suzanne ,Stinder,Maxie Interiors,2263 Vegas Ave,,Castro Valley,CA,94546,510-282-1378,,925-648-9947,,Sent Fabricbook & Pricing 4/22/11,,,,,,,,,Cast,Maxie Interiors-Cast,"Suzanne StinderMaxie Interiors2263 Vegas AveCastro Valley",,,1378,,,Normal,,Tuesday
406,Jim,,Maxwell Window Shades,3855 Judah St.,,SF,CA,94122,415-681-3414,,415-681-9340,,"OK Per Jill $2500.00 10/11/04Open 8:00 - 5:00",,,,,,,,,SF,Maxwell Window Shades-SF,"JimMaxwell Window Shades3855 Judah St.SF",MB,415-710-6404,3414,Net 10,Jim ,Normal,,Tuesday
996,Maygen,Friedrich,Maygen Friedrich,2597 Arrowhead Dr.,,Santa Rosa,CA,95407-5052,707-217-2023,,707-546-0991,,House,,,,,,,,,Sant,Maygen Friedrich-Sant,"MaygenFriedrichMaygen Friedrich2597 Arrowhead Dr.Santa Rosa",MB.10,,2023,COD,,Normal,,Ship
882,Marcia,,McDonald & Moore,605 S 15th St,,San Jose,CA,95112,408-292-6997,,408-292-5855,,,,,,,,,,,San ,McDonald & Moore-San ,"MarciaMcDonald & Moore605 S 15th StSan Jose",Referral,408-313-6462,,COD,,Normal,,Friday
895,,,McDonald & Moore,82 N Second Street,,San Jose,CA,95113,,,,,,,,,,,,,,San ,McDonald & Moore-San ,"McDonald & Moore82 N Second StreetSan Jose",Referral - Dec. Workshoppe,,,COD,,Normal,,Friday
135,Gary,McWherter,McWherter Window Coverings,924 Corona Dr.,,Pacifica,CA,94044,1-650-359-2643,1-650-359-2643,1-888-230-5295,,Cell # 1-650-766-2067,,,,,,,,,Paci,McWherter Window Coverings-Paci,"GaryMcWherterMcWherter Window Coverings924 Corona Dr.Pacifica",Tracey,650.766.2067,2643,C.O.D.,GARY ,Normal,,Ship
1450,Megan,Warren,Megan Warren Interior Design,1695 18th St. Suite 410,,San Francisco,CA,94107,(415) 867-2226,,,megan@meganwarrenid.com,"This is a residence, sent woven woods book 1/21/134/29/13 Updated new address 4/4/13 (M) Price Book",,,,,,,,,San ,Megan Warren Interior Design-San ,"MeganWarrenMegan Warren Interior Design1695 18th St. Suite 410San Francisco",,,,COD,,Normal,,Tuesday
1303,Nicole,Krebbs,Merit Window Fashions & Design,1585 Draper St,,Kingsburg,Ca,93631,559-897-2132,,,nlopez@meritsdesign.com,Mike Left Sample Book & Price List  6/13,,,,,,,,,King,Merit Window Fashions & Design-King,"NicoleKrebbsMerit Window Fashions & Design1585 Draper StKingsburg",Mike,,2132,COD,,Normal,,Ship
415,Christine,Bone,Metro Interior Design,3525 Tupelo Drive,,Walnut Creek,CA,94598,1-925-934-5576,,925-930-7933,,"$75.00 Rebate toward first Order of $400.00 or moreusing Bl Fabrics",,,,,,,,,Waln,Metro Interior Design-Waln,"ChristineBoneMetro Interior Design3525 Tupelo DriveWalnut Creek",Malia,,5576 B,COD,Christine ,Normal,,Tuesday
1275,Thera,Chang,MGI Interior Design,10425 Mary Ave.,,Cupertino,CA,95014,(408) 884-5838,,(408) 884-3878,,,,,,,,,,,Cupe,MGI Interior Design-Cupe,"TheraChangMGI Interior Design10425 Mary Ave.Cupertino",,,,COD,,Normal,Thera Chang,Friday
272,Michael,,Michael Cooper,1111 Sterling Avenue,,Berkeley,CA,94708,1-510-843-0383,,1-510-540-0172,,Paid Redbook Check #6124  8/21/02,,,,,,,,,Berk,Michael Cooper-Berk,"MichaelMichael Cooper1111 Sterling AvenueBerkeley",MB.10,,383,C.O.D.,Michael ,Normal,,Wednesday
546,Danny ,Kang,Michael Merrill Design Studio,2 Henry Adams St No 358,,San Francisco,Ca,94103,(415) 440-2111,,(877) 880-2111,,"Credit Card or Cashier Check onlySent pricing book 8/2/13",,,,,,,,,San ,Michael Merrill Design Studio-San ,"Danny KangMichael Merrill Design Studio2 Henry Adams St No 358San Francisco",Malia,,,Cashier Check,,Normal,,Monday
1036,Michael,,Michael’s Installation Service,43 Elm St,,San Rafael,CA,94801,415-453-3818,,415-460-6167,,michaelsinstallation@comcast.net,,,,,,,,,San ,Michael’s Installation Service-San ,"MichaelMichael’s Installation Service43 Elm StSan Rafael",,415-302-6192,,,,Normal,,Wednesday
314,Michael,,Michael’s Window Fashions,6418 Cormorant Circle,,Rocklin,Ca,95765,916-789-9777,,916-789-8858,m.coffaro@yahoo.com,"OK per Jill $700.00 12/9/034/4/13 (M) Price Book",,,,,,,,,Rock,Michael’s Window Fashions-Rock,"MichaelMichael’s Window Fashions6418 Cormorant CircleRocklin",MB.10,,9777,COD,Michael ,Normal,,Ship
1246,Michele,Curry,Michele Curry Interior Design,12238 Road 37 1/2,,Madera,CA,93636,(559) 395-4552,,(559) 395-4552,michelecurry@sbcglobal.net,,,,,,,,,,Made,Michele Curry Interior Design-Made,"MicheleCurryMichele Curry Interior Design12238 Road 37 1/2Madera",House,(559) 967-1904,4553,COD,,Normal,,Ship
1247,Michele,Curry,Michele Curry Interiors Design,12338 Road 37/1/2,,Madera,CA,93636,559-395-4552,,559-395-4553,micheleacurry@sbcglobal.net,Sent fabric and Pricing 11/17/10,,,,,,,,,Made,Michele Curry Interiors Design-Made,"MicheleCurryMichele Curry Interiors Design12338 Road 37/1/2Madera",malia,,4552,,,Normal,,Ship
1370,,,Miller Design Company,2934 Woodside Road,,Woodside,CA,94062,(650) 529-2700,,(650) 529-2710,,"Mike’s Customer  Jacob - Owner, Cell (415) 939-90373/18/13 ",,,,,,,,,Wood,Miller Design Company-Wood,"Miller Design Company2934 Woodside RoadWoodside",Mike,,,,,Normal,,Thursday
1355,Steven,Miller,Miller Stein Incorporated,690 N 2nd St,,San Jose,CA,95112,650-858-2099,,,,Sent Pricebook /Fabric book 2/21/12,,,,,,,,,San ,Miller Stein Incorporated-San ,"StevenMillerMiller Stein Incorporated690 N 2nd StSan Jose",,,2099,COD,,Normal,,Thursday
1241,Steve,Stein,"Miller Stein, Inc.",PO Box 61240,,Palo Alto,CA,94306,(650) 858-8200 ext 15,,(650) 858-8222,sstein@millerstein.com,,,,,,,,,,Palo,"Miller Stein, Inc.-Palo","SteveSteinMiller Stein, Inc.PO Box 61240Palo Alto",Mike,,8200,COD,,Normal,,Thursday
110,Sharon,Miller,MILLERS CARPET ONE,1168 Fremont Blvd,,Seaside,CA,93955,1-831-393-3200,,1-831-393-9237,,"Less 10% - COM- Pebbletex, Drill, Twill.",,,,,,,,,Seas,MILLERS CARPET ONE-Seas,"SharonMillerMILLERS CARPET ONE1168 Fremont BlvdSeaside",MB.10,,3204,COD,Sharon ,Normal,,Ship
1313,Donald,Rosenberg,Mirror Images,6363 Christie Ave # 2026,,Emeryville,CA,94608,510-601-0200,,510-547-3511,,,,,,,,,,,Emer,Mirror Images-Emer,"DonaldRosenbergMirror Images6363 Christie Ave # 2026Emeryville",MB.10,510-207-0788,,,,Normal,,Tuesday
1547,Dustin,Wadlow,MLI Shutters Gallery,2286 Las Positas Rd.,,Livermore,CA,94551,(925) 243-9066,,,,"Mike dropped off books week of 2/3/14Resale received 2/11/14 ",,,,,,,,,Live,MLI Shutters Gallery-Live,"DustinWadlowMLI Shutters Gallery2286 Las Positas Rd.Livermore",MB,,,COD,,Normal,,Tuesday
210,Dave,Charros,Modern Pacific,219 Lawrence Ave,,S. San Francisco,CA,94080,1-650-952-3370,,1-650-952-6359,,Net 10 Per Jill 2/1/00,,,,,,,,,S. S,Modern Pacific-S. S,"DaveCharrosModern Pacific219 Lawrence AveS. San Francisco",,916-718-5534,9600,COD,Bob ,Normal,,Monday
965,Molly,Kardwell,Molly Kardwell Interiors,1 Hermosa Place,,Menlo Park,CA,94025,650-223-4013,,650-472-8091,House,,,,,,,,,,Menl,Molly Kardwell Interiors-Menl,"MollyKardwellMolly Kardwell Interiors1 Hermosa PlaceMenlo Park",Tracey,,,COD,,Normal,,Ship
130,Caroline,,MONIQUES DRAPERIES,2235 Winchester Blvd.,,Campbell,CA,95008,1-408-374-8100,,1-408-374-8105,Caroline Cell (408) 656-6818,"Carol Kapfenberg (Ouside Sales) Home (408) 268-0592        Lynette’s email - Lynette@moniquesdraperies.com/ cell:408-316-9829",,,Email Invoices after Product been Del..,Lisafontana@comcast.net.,,,,,Camp,MONIQUES DRAPERIES-Camp,"CarolineMONIQUES DRAPERIES2235 Winchester Blvd.Campbell",MB.05,(408) 656-6818 Caroline,8100,Net 10,Caroline ,Normal,,Thursday
281,Sharyl,Montague,Montague Interiors,1071 Laureles Dr.,,Los Altos,CA,94022,650-941-8104,,650-941-8104,"dial ""6509418104""",,,,,,,,,,Los ,Montague Interiors-Los ,"SharylMontagueMontague Interiors1071 Laureles Dr.Los Altos",,Olga 650-996-0957,8104,C.O.D.,Sharyl Montague,Normal,,Friday
1460,January,Reclosado,Morgan Design Group,789 Santa Cruz Ave.,,Menlo Park,CA,94025,(650) 329-0100,,(650) 853-1329,january@mdg-home.com,3/19/13 - Sent 2008 Price and Wood books,,,,,,,,,Menl,Morgan Design Group-Menl,"JanuaryReclosadoMorgan Design Group789 Santa Cruz Ave.Menlo Park",,,,C.O.D.,,Normal,,Thursday
790,Melanie,,Morgan Hill Interiors ,365 Tennant Ave,,Morgan Hill,Ca,95037,408-779-3116,,408-779-3114,$1000 OK per Jill 10/15/08,4/25 Del Price Book And Wovwn Woods,,,,,,,,,Morg,Morgan Hill Interiors -Morg,"MelanieMorgan Hill Interiors 365 Tennant AveMorgan Hill",MB.10,,,Net 10,acct Payable :Melanie,Normal,,Thursday
862,Marjorie,Stone,MSM Design,794 Hot Springs Road,,Santa Barbara,CA,93108,805-565-0082,,805-565-1046,,House,,,,,,,,,Sant,MSM Design-Sant,"MarjorieStoneMSM Design794 Hot Springs RoadSanta Barbara",MM.10,,,COD,,Normal,,Ship
987,Victoria,,MTS Designs and Upholstery Inc.,6 Rossi Circle ,Suite A,Salinas,CA,93901,831-758-6429,,831-758-6420,RVMAGILL@sbcglobal.net,"Mailing address: PO Box 3906, Salinas, CA 93912",,,,,,,,,Sali,MTS Designs and Upholstery Inc.-Sali,"VictoriaMTS Designs and Upholstery Inc.6 Rossi Circle Salinas",MB.10,,6429,COD,More Than Sewing,Normal,,Ship
111,Pat,,MURISONS,3278 Almaden Expy Ste.#150,,San Jose,CA,95128,1-408-267-0220,,1-408-267-0466 ,,P.O.# 1000  10/28/96,,,,,,,,,San ,MURISONS-San ,"PatMURISONS3278 Almaden Expy Ste.#150San Jose",Tracey,,220,C.O.D.,Pat ,Normal,,Friday
181,Marianne,Woo,MW.Interiors,507880 Diamond Heights Blvd ,,San Francisco,CA,94131,1-415-550-0899,,415-550-0898,,,,,,,,,,,San ,MW.Interiors-San ,"MarianneWooMW.Interiors507880 Diamond Heights Blvd San Francisco",Tracey,,899,C.O.D.,Marianne Woo,Normal,,Ship
498,Mary,,MWS Design,1014 D St,,Petaluma,CA,94952,707-778-0599,,707-778-7517,,House,,,,,,,,,Peta,MWS Design-Peta,"MaryMWS Design1014 D StPetaluma",MB.10,,599,C.O.D.,Mary ,Normal,,Wednesday
1478,Melody,Young,My Designs,410 Las Laderas Dr.,,Monterey,CA,93940,(831) 277-1060,,,mydesigns.young@gmail.com,Sent Price book And Woven Woods 5/13/13,,,,,,,,,Mont,My Designs-Mont,"MelodyYoungMy Designs410 Las Laderas Dr.Monterey",MB,,,COD,,Normal,,Ship
394,,,Mykel’s Interiors,1203 Lawton Ave,,Pacific Grove,CA,93950,831-372-6712,,831-655-8454,,waiting for resale,,,,,,,,,Paci,Mykel’s Interiors-Paci,"Mykel’s Interiors1203 Lawton AvePacific Grove",MB.10,,6712,C.O.D.,Casey Conover,Normal,,Ship
999,Michael,Krokower,Mykels Interiors,2056 Sunset Dr.,,Pacific Grove,CA,93955,831-372-6712,,831-655-8454,,,,,,,,,,,Paci,Mykels Interiors-Paci,"MichaelKrokowerMykels Interiors2056 Sunset Dr.Pacific Grove",Lesley,,6712,COD,,Normal,,Ship
251,Nahid,,Nahid Haynes & Associates,252 El Cajon Way,,Los Gatos,CA,95032,1-408-356-0264,,1-408-356-5737,,Cell # 1-408-393-7608,,,,,,,,,Los ,Nahid Haynes & Associates-Los ,"NahidNahid Haynes & Associates252 El Cajon WayLos Gatos",,408-393-7608,264,Deposit/COD,Nahid ,Normal,,Thursday
734,Maria,Caldwell,Napoleon at Home,105 Fern Drive,,Boulder Creek,CA,95006,831-703-4300,,831-703-4400,,,,,,,,,,,Boul,Napoleon at Home-Boul,"MariaCaldwellNapoleon at Home105 Fern DriveBoulder Creek",,408-893-8687,,COD,,Normal,,Ship
1434,,,Narvarra,,,,,,,,,,,,,,,,,,,,Narvarra-,"Narvarra",,,,,,,,
1006,Liza,,"National Blind Cleaning, Inc.",778 Brannan St.,,San Francisco,CA,94103,415-863-3110,,415-863-9561,,,,,,,,,,,San ,"National Blind Cleaning, Inc.-San ","LizaNational Blind Cleaning, Inc.778 Brannan St.San Francisco",Lesley,,3110,COD,,Normal,,Monday
955,,,nava,,,,,,,,,,,,,,,,,,,,nava-,"nava",,,,,,Normal,,Monday
929,,,Navarra Design Inc.,101 Henry Adams St Suite 480,,San Francisco,CA,94101,415-348-8088,,415-348-8988,,8:30 - 5:00,,,,,,,,,San ,Navarra Design Inc.-San ,"Navarra Design Inc.101 Henry Adams St Suite 480San Francisco",MS.0,,,COD,,Normal,,Monday
1432,Heather,Brock,"Nest Design Co., Inc.","3000 Bridgeway, Suite 210",,Sausalito,CA,94965,(415) 294-2554,,(888) 724-6504,heather@nestdesignco.com,"10/9/12 - Sent Retail Price Book and lining swatches. 3/13 - Delivered Woven Wood book w/ pricing.Sent Price book w/Flyer 4/21/132013 (Del) Price Book /Woven Woods",,,,,,,,,Saus,"Nest Design Co., Inc.-Saus","HeatherBrockNest Design Co., Inc.3000 Bridgeway, Suite 210Sausalito",MB,,2554,COD,,Normal,,Wednesday
253,Neva,,Neva B Interiors Design,205 5th Street Ste C,,Santa Rosa,Ca,95401,1-707-575-5811,,707-575-5827,,,,,,,,,,,Sant,Neva B Interiors Design-Sant,"NevaNeva B Interiors Design205 5th Street Ste CSanta Rosa",MB.10,,5811,C.O.D.,Neva ,Normal,,Wednesday
808,Jerry,,New Castle,,,,,,718-782-5562,,718-782-7367,,,,,,,,,,,,New Castle-,"JerryNew Castle",,,,,,Vendor,,
263,Estela,,New Millenium,1091 Foxworthy Avenue,,San Jose,CA,95118,1-408-694-0401,,1-408-694-0400,,"1-408-694-03781-408-393-1905 = Cell #",,,,,,,,,San ,New Millenium-San ,"EstelaNew Millenium1091 Foxworthy AvenueSan Jose",MB,1-408-625-0851,7986,C.O.D. - Cashier Check,Estella ,Normal,,Friday
486,Mike,,New Millenium - Sac,1719 P St Bldg #3,,Sacramento,Ca,95814,916-425-3310,,916-444-5437,,"James , Jimenez",,,,,,,,,Sacr,New Millenium - Sac-Sacr,"MikeNew Millenium - Sac1719 P St Bldg #3Sacramento",Malia,,3310,C.O.D.,Mike ,Normal,,Ship
954,Nicole,,Nicole Robbins Designs,144 Sommerset Street,,Redwood City,CA,94062,415-606-9384,,email,,,,,,,,,,,Redw,Nicole Robbins Designs-Redw,"NicoleNicole Robbins Designs144 Sommerset StreetRedwood City",House,,,COD,,Normal,,Ship
461,Noreen,Maresca,Noreen Maresca Designs,780 Fife Way,,Sunnyvale,Ca,94087,408-733-3051,,408-732-4906,,,,,,,,,,,Sunn,Noreen Maresca Designs-Sunn,"NoreenMarescaNoreen Maresca Designs780 Fife WaySunnyvale",Malia,,3051,C.O.D.,Noreen Maresca,Normal,,Thursday
441,Marja,Mcconnell,Noriega Furniture,1455 Tarval St,,San Francisco,Ca,94116,415-564-4110,,415-564-8933,,,,,,,,,,,San ,Noriega Furniture-San ,"MarjaMcconnellNoriega Furniture1455 Tarval StSan Francisco",Malia,,4110,C.O.D.,Marja Mcconnell,Normal,,Monday
